--------------------------------------------------------
--  Alter  PLANNEDACTIVITYTYPES Table
--------------------------------------------------------

Alter TABLE PLANNEDACTIVITYTYPES  add  	"FORLCM" NUMBER(1,0) DEFAULT 0; 
Alter TABLE PLANNEDACTIVITYTYPES  add 	"FORASSET" NUMBER(1,0) DEFAULT 0;
Alter TABLE PLANNEDACTIVITYTYPES  add 	"FORDESIGNASPECT" NUMBER(1,0) DEFAULT 0 ; 
  
COMMIT;
 

---------------------------------------------------------
-- update Page based Rule assign 
---------------------------------------------------------

Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 1 , FORDESIGNASPECT = 1 where PLANNEDACTIVITYTYPESID = 0 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 1 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 2 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 3 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 4 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0, FORDESIGNASPECT = 1 where PLANNEDACTIVITYTYPESID = 5 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 6 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 7 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 8 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 9 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 10 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0, FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 11 ;
Update  PLANNEDACTIVITYTYPES  set  FORLCM = 1 ,  FORASSET = 0 , FORDESIGNASPECT = 0 where PLANNEDACTIVITYTYPESID = 12 ;

COMMIT;




